Table Name, Deletion Method,Track Creation (Created Date), Track Modification (Modified Date),,TrackRowVersion
$MinimumCompatibleVersion=0,,,,,
$DBVersion=2.1.0,,,,,
$SchemaVersion=3,,,,,
!Core Tables,,,,,TRUE
"Sale			",Tombstone,TRUE,TRUE,,
"CuttingUnit			",Tombstone,TRUE,TRUE,,
"Stratum			",Tombstone,TRUE,TRUE,,
"CuttingUnitStratum			",Tombstone,FALSE,FALSE,,FALSE
"SampleGroup			",Tombstone,TRUE,TRUE,,
"TreeDefaultValue			",Tombstone,TRUE,TRUE,,
"SampleGroupTreeDefaultValue			",Tombstone,FALSE,FALSE,,FALSE
"Plot			",TombstoneGUID,TRUE,TRUE,,
"Tree			",TombstoneGUID,TRUE,TRUE,,
"Log			",TombstoneGUID,TRUE,TRUE,,
"Stem			",TombstoneGUID,TRUE,TRUE,,
"CountTree			",None,TRUE,TRUE,,
"Tally			",None,FALSE,FALSE,,FALSE
TreeEstimate,TombstoneGUID,TRUE,TRUE,,FALSE
FixCNTTallyClass,None,FALSE,FALSE,,FALSE
FixCNTTallyPopulation,None,FALSE,FALSE,,FALSE
,,,,,
!Processing Tables,None,FALSE,FALSE,,
"VolumeEquation			",,,,,
"BiomassEquation			",,,,,
"ValueEquation			",,,,,
"QualityAdjEquation			",,,,,
"Reports			",,,,,
"TreeCalculatedValues			",,,,,
"LCD			",,,,,
"POP			",,,,,
"PRO			",,,,,
"LogStock			",,TRUE,TRUE,,
"SampleGroupStats			",,,,,
"SampleGroupStatsTreeDefaultValue			",,,,,
"StratumStats			",,,,,
"Regression			",,,,,
"LogMatrix			",,,,,
,,,,,
!Settings Tables,None,,,,
"TreeDefaultValueTreeAuditValue			",,,,,
"TreeAuditValue			",,,,,
"LogFieldSetup			",,,,,
"TreeFieldSetup			",,,,,
"LogFieldSetupDefault			",,,,,
"TreeFieldSetupDefault			",,,,,
,,,,,
!Lookup Tables,None,FALSE,FALSE,,
"CruiseMethods			",,,,,
"LoggingMethods			",,,,,
"ProductCodes			",,,,,
"UOMCodes			",,,,,
"Regions			",,,,,
"Forests			",,,,,
,,,,,
!Utility Tables,,,,,
"ErrorLog			",,,,,
"MessageLog			",,,,,
"Globals			",,,,,
"Component			",,,,,
